gregorian_date,hijri_date,hijri_day,hijri_month_number,hijri_month_en,hijri_month_ar,hijri_year,hijri_weekday_en,hijri_weekday_ar,hijri_designation,holidays
19-07-0622,01-01-1,1,1,Muḥarram,مُحَرَّم,1,Al Juma'a,الجمعة,AH,Birth of Khas Muhammad ash-Shirwani ق
20-07-0622,02-01-1,2,1,Muḥarram,مُحَرَّم,1,Al Sabt,السبت,AH,
21-07-0622,03-01-1,3,1,Muḥarram,مُحَرَّم,1,Al Ahad,الاحد,AH,
22-07-0622,04-01-1,4,1,Muḥarram,مُحَرَّم,1,Al Athnayn,الاثنين,AH,
23-07-0622,05-01-1,5,1,Muḥarram,مُحَرَّم,1,Al Thalaata,الثلاثاء,AH,
24-07-0622,06-01-1,6,1,Muḥarram,مُحَرَّم,1,Al Arba'a,الاربعاء,AH,
25-07-0622,07-01-1,7,1,Muḥarram,مُحَرَّم,1,Al Khamees,الخميس,AH,
26-07-0622,08-01-1,8,1,Muḥarram,مُحَرَّم,1,Al Juma'a,الجمعة,AH,
27-07-0622,09-01-1,9,1,Muḥarram,مُحَرَّم,1,Al Sabt,السبت,AH,Urs of Sayyidina Qāsim ibn Muḥammad ibn Abī Bakr ق
28-07-0622,10-01-1,10,1,Muḥarram,مُحَرَّم,1,Al Ahad,الاحد,AH,Ashura; Urs of Shaykh Shamsuddin Habīb Allah ق; Urs of Shaykh Abū al‑Hassan al‑Kharqāni ق; Birth of Imam Rābbani Ahmad Al-Fāruqi As-Sirhindi ق
29-07-0622,11-01-1,11,1,Muḥarram,مُحَرَّم,1,Al Athnayn,الاثنين,AH,
30-07-0622,12-01-1,12,1,Muḥarram,مُحَرَّم,1,Al Thalaata,الثلاثاء,AH,
31-07-0622,13-01-1,13,1,Muḥarram,مُحَرَّم,1,Al Arba'a,الاربعاء,AH,
01-08-0622,14-01-1,14,1,Muḥarram,مُحَرَّم,1,Al Khamees,الخميس,AH,Birth of Khwaja Bahauddin Shah Naqshband ق
02-08-0622,15-01-1,15,1,Muḥarram,مُحَرَّم,1,Al Juma'a,الجمعة,AH,
03-08-0622,16-01-1,16,1,Muḥarram,مُحَرَّم,1,Al Sabt,السبت,AH,Birth of Shaykh Jamaluddin al-Ghumuqi al-Husayni ق
04-08-0622,17-01-1,17,1,Muḥarram,مُحَرَّم,1,Al Ahad,الاحد,AH,Urs of Shaykh Muhammad Effendi al‑Yaraghi ق
05-08-0622,18-01-1,18,1,Muḥarram,مُحَرَّم,1,Al Athnayn,الاثنين,AH,
06-08-0622,19-01-1,19,1,Muḥarram,مُحَرَّم,1,Al Thalaata,الثلاثاء,AH,Urs of Shaykh Darwish Muhammad ق
07-08-0622,20-01-1,20,1,Muḥarram,مُحَرَّم,1,Al Arba'a,الاربعاء,AH,
08-08-0622,21-01-1,21,1,Muḥarram,مُحَرَّم,1,Al Khamees,الخميس,AH,
09-08-0622,22-01-1,22,1,Muḥarram,مُحَرَّم,1,Al Juma'a,الجمعة,AH,
10-08-0622,23-01-1,23,1,Muḥarram,مُحَرَّم,1,Al Sabt,السبت,AH,
11-08-0622,24-01-1,24,1,Muḥarram,مُحَرَّم,1,Al Ahad,الاحد,AH,
12-08-0622,25-01-1,25,1,Muḥarram,مُحَرَّم,1,Al Athnayn,الاثنين,AH,Urs of Sayyidina Ali ibn Zayn al-Abidin ق
13-08-0622,26-01-1,26,1,Muḥarram,مُحَرَّم,1,Al Thalaata,الثلاثاء,AH,
14-08-0622,27-01-1,27,1,Muḥarram,مُحَرَّم,1,Al Arba'a,الاربعاء,AH,
15-08-0622,28-01-1,28,1,Muḥarram,مُحَرَّم,1,Al Khamees,الخميس,AH,
16-08-0622,29-01-1,29,1,Muḥarram,مُحَرَّم,1,Al Juma'a,الجمعة,AH,
17-08-0622,30-01-1,30,1,Muḥarram,مُحَرَّم,1,Al Sabt,السبت,AH,
18-08-0622,01-02-1,1,2,Ṣafar,صَفَر,1,Al Ahad,الاحد,AH,End of the holy months
19-08-0622,02-02-1,2,2,Ṣafar,صَفَر,1,Al Athnayn,الاثنين,AH,
20-08-0622,03-02-1,3,2,Ṣafar,صَفَر,1,Al Thalaata,الثلاثاء,AH,
21-08-0622,04-02-1,4,2,Ṣafar,صَفَر,1,Al Arba'a,الاربعاء,AH,
22-08-0622,05-02-1,5,2,Ṣafar,صَفَر,1,Al Khamees,الخميس,AH,Urs of Shaykh Yaʿqub al-Charkhi (ق)
23-08-0622,06-02-1,6,2,Ṣafar,صَفَر,1,Al Juma'a,الجمعة,AH,
24-08-0622,07-02-1,7,2,Ṣafar,صَفَر,1,Al Sabt,السبت,AH,
25-08-0622,08-02-1,8,2,Ṣafar,صَفَر,1,Al Ahad,الاحد,AH,
26-08-0622,09-02-1,9,2,Ṣafar,صَفَر,1,Al Athnayn,الاثنين,AH,
27-08-0622,10-02-1,10,2,Ṣafar,صَفَر,1,Al Thalaata,الثلاثاء,AH,
28-08-0622,11-02-1,11,2,Ṣafar,صَفَر,1,Al Arba'a,الاربعاء,AH,
29-08-0622,12-02-1,12,2,Ṣafar,صَفَر,1,Al Khamees,الخميس,AH,Urs of Shaykh Abdullah Dahlawi (ق)
30-08-0622,13-02-1,13,2,Ṣafar,صَفَر,1,Al Juma'a,الجمعة,AH,
31-08-0622,14-02-1,14,2,Ṣafar,صَفَر,1,Al Sabt,السبت,AH,
01-09-0622,15-02-1,15,2,Ṣafar,صَفَر,1,Al Ahad,الاحد,AH,
02-09-0622,16-02-1,16,2,Ṣafar,صَفَر,1,Al Athnayn,الاثنين,AH,
03-09-0622,17-02-1,17,2,Ṣafar,صَفَر,1,Al Thalaata,الثلاثاء,AH,Urs of Imam Rabbani Ahmad al-Faruqi as-Sirhindi (ق)
04-09-0622,18-02-1,18,2,Ṣafar,صَفَر,1,Al Arba'a,الاربعاء,AH,
05-09-0622,19-02-1,19,2,Ṣafar,صَفَر,1,Al Khamees,الخميس,AH,
06-09-0622,20-02-1,20,2,Ṣafar,صَفَر,1,Al Juma'a,الجمعة,AH,
07-09-0622,21-02-1,21,2,Ṣafar,صَفَر,1,Al Sabt,السبت,AH,
08-09-0622,22-02-1,22,2,Ṣafar,صَفَر,1,Al Ahad,الاحد,AH,
09-09-0622,23-02-1,23,2,Ṣafar,صَفَر,1,Al Athnayn,الاثنين,AH,
10-09-0622,24-02-1,24,2,Ṣafar,صَفَر,1,Al Thalaata,الثلاثاء,AH,
11-09-0622,25-02-1,25,2,Ṣafar,صَفَر,1,Al Arba'a,الاربعاء,AH,
12-09-0622,26-02-1,26,2,Ṣafar,صَفَر,1,Al Khamees,الخميس,AH,
13-09-0622,27-02-1,27,2,Ṣafar,صَفَر,1,Al Juma'a,الجمعة,AH,
14-09-0622,28-02-1,28,2,Ṣafar,صَفَر,1,Al Sabt,السبت,AH,Martyrdom of Sayyidina al-Hassan al-Mujtaba (ر)
15-09-0622,29-02-1,29,2,Ṣafar,صَفَر,1,Al Ahad,الاحد,AH,
16-09-0622,01-03-1,1,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Athnayn,الاثنين,AH,
17-09-0622,02-03-1,2,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Thalaata,الثلاثاء,AH,
18-09-0622,03-03-1,3,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Arba'a,الاربعاء,AH,Urs of Shaykh Bahaʾuddin Shah Naqshband ق
19-09-0622,04-03-1,4,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Khamees,الخميس,AH,
20-09-0622,05-03-1,5,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Juma'a,الجمعة,AH,
21-09-0622,06-03-1,6,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Sabt,السبت,AH,Birth of Mawlāna Jalāluddīn Rūmi ق
22-09-0622,07-03-1,7,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Ahad,الاحد,AH,
23-09-0622,08-03-1,8,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Athnayn,الاثنين,AH,
24-09-0622,09-03-1,9,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Thalaata,الثلاثاء,AH,Urs of Shaykh Muhammad al-Masūm ق
25-09-0622,10-03-1,10,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Arba'a,الاربعاء,AH,
26-09-0622,11-03-1,11,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Khamees,الخميس,AH,
27-09-0622,12-03-1,12,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Juma'a,الجمعة,AH,Mawlid (Birth) al-Nabi ﷺ; Veiling of the Prophet Muhammad ﷺ; Birth of Mawlana Shaykh Abdullāh al Dāghestāni ق; Urs of Shaykh Abu Yāqub Yūsuf al-Hamadāni ق; Urs of Shaykh Abdul Khāliq al-Ghujdawāni ق; Urs of Mawlāna Ubaydullaāh Ahrār ق; Urs of Shaykh Muhammad az-Zāhid ق
28-09-0622,13-03-1,13,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Sabt,السبت,AH,
29-09-0622,14-03-1,14,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Ahad,الاحد,AH,
30-09-0622,15-03-1,15,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Athnayn,الاثنين,AH,
01-10-0622,16-03-1,16,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Thalaata,الثلاثاء,AH,
02-10-0622,17-03-1,17,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Arba'a,الاربعاء,AH,Urs of Shaykh Mahmūd al-Anjir al-Faghnāwi ق; Urs of Shaykh Abu Ahmad as-Sughūri ق
03-10-0622,18-03-1,18,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Khamees,الخميس,AH,Urs of Shaykh Adnān Kabbāni ق
04-10-0622,19-03-1,19,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Juma'a,الجمعة,AH,
05-10-0622,20-03-1,20,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Sabt,السبت,AH,
06-10-0622,21-03-1,21,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Ahad,الاحد,AH,
07-10-0622,22-03-1,22,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Athnayn,الاثنين,AH,
08-10-0622,23-03-1,23,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Thalaata,الثلاثاء,AH,
09-10-0622,24-03-1,24,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Arba'a,الاربعاء,AH,
10-10-0622,25-03-1,25,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Khamees,الخميس,AH,
11-10-0622,26-03-1,26,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Juma'a,الجمعة,AH,
12-10-0622,27-03-1,27,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Sabt,السبت,AH,
13-10-0622,28-03-1,28,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Ahad,الاحد,AH,
14-10-0622,29-03-1,29,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Athnayn,الاثنين,AH,
15-10-0622,30-03-1,30,3,Rabīʿ al-awwal,رَبيع الأوّل,1,Al Thalaata,الثلاثاء,AH,
16-10-0622,01-04-1,1,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Arba'a,الاربعاء,AH,
17-10-0622,02-04-1,2,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Khamees,الخميس,AH,
18-10-0622,03-04-1,3,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Juma'a,الجمعة,AH,
19-10-0622,04-04-1,4,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Sabt,السبت,AH,
20-10-0622,05-04-1,5,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Ahad,الاحد,AH,
21-10-0622,06-04-1,6,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Athnayn,الاثنين,AH,
22-10-0622,07-04-1,7,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Thalaata,الثلاثاء,AH,
23-10-0622,08-04-1,8,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Arba'a,الاربعاء,AH,
24-10-0622,09-04-1,9,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Khamees,الخميس,AH,
25-10-0622,10-04-1,10,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Juma'a,الجمعة,AH,
26-10-0622,11-04-1,11,4,Rabīʿ al-thānī,رَبيع الثاني,1,Al Sabt,السبت,AH,
